src_mac,dst_mac,srcip,dstip,sport,dport,ltime,sttl,ct_state_ttl,dttl,sbytes,dbytes,smean,dmean,rate,dur,sloss,dloss,sload,dload,ct_srv_src,ct_srv_dst,ct_dst_src_ltm,ct_src_ltm,ct_dst_ltm,proto,state,service,generic_score,predicted_class
ff:ff:ff:ff:ff:ff,00:0c:29:e1:ec:3b,10.0.0.5,10.0.0.9,1000,53,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,1,1,1,1,1,udp,shr,-,0,Normal
ff:ff:ff:ff:ff:ff,00:0c:29:e1:ec:3b,10.0.0.5,10.0.0.9,1001,53,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,2,2,2,2,2,udp,shr,-,0,Normal
ff:ff:ff:ff:ff:ff,00:0c:29:e1:ec:3b,10.0.0.5,10.0.0.9,1002,53,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,3,3,3,3,3,udp,shr,-,0,Normal
ff:ff:ff:ff:ff:ff,00:0c:29:e1:ec:3b,10.0.0.5,10.0.0.9,1003,53,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,4,4,4,4,4,udp,shr,-,0,Normal
ff:ff:ff:ff:ff:ff,00:0c:29:e1:ec:3b,10.0.0.5,10.0.0.9,1004,53,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,5,5,5,5,5,udp,shr,-,0,Normal
ff:ff:ff:ff:ff:ff,00:0c:29:e1:ec:3b,10.0.0.5,10.0.0.9,1005,53,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,6,6,6,6,6,udp,shr,-,0,Normal
ff:ff:ff:ff:ff:ff,00:0c:29:e1:ec:3b,10.0.0.5,10.0.0.9,1006,53,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,7,7,7,7,7,udp,shr,-,0,Normal
ff:ff:ff:ff:ff:ff,00:0c:29:e1:ec:3b,10.0.0.5,10.0.0.9,1007,53,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,8,8,8,8,8,udp,shr,-,0,Normal
ff:ff:ff:ff:ff:ff,00:0c:29:e1:ec:3b,10.0.0.5,10.0.0.9,1008,53,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,9,9,9,9,9,udp,shr,-,0,Normal
ff:ff:ff:ff:ff:ff,00:0c:29:e1:ec:3b,10.0.0.5,10.0.0.9,1009,53,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,10,10,10,10,10,udp,shr,-,0,Normal
ff:ff:ff:ff:ff:ff,00:0c:29:e1:ec:3b,10.0.0.5,10.0.0.9,1010,53,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,11,11,11,11,11,udp,shr,-,0,Normal
ff:ff:ff:ff:ff:ff,00:0c:29:e1:ec:3b,10.0.0.5,10.0.0.9,1011,53,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,12,12,12,12,12,udp,shr,-,0,Normal
ff:ff:ff:ff:ff:ff,00:0c:29:e1:ec:3b,10.0.0.5,10.0.0.9,1012,53,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,13,13,13,13,13,udp,shr,-,0,Normal
ff:ff:ff:ff:ff:ff,00:0c:29:e1:ec:3b,10.0.0.5,10.0.0.9,1013,53,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,14,14,14,14,14,udp,shr,-,0,Normal
ff:ff:ff:ff:ff:ff,00:0c:29:e1:ec:3b,10.0.0.5,10.0.0.9,1014,53,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,15,15,15,15,15,udp,shr,-,0,Normal
ff:ff:ff:ff:ff:ff,00:0c:29:e1:ec:3b,10.0.0.5,10.0.0.9,1015,53,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,16,16,16,16,16,udp,shr,-,0,Normal
ff:ff:ff:ff:ff:ff,00:0c:29:e1:ec:3b,10.0.0.5,10.0.0.9,1016,53,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,17,17,17,17,17,udp,shr,-,0,Normal
ff:ff:ff:ff:ff:ff,00:0c:29:e1:ec:3b,10.0.0.5,10.0.0.9,1017,53,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,18,18,18,18,18,udp,shr,-,0,Normal
ff:ff:ff:ff:ff:ff,00:0c:29:e1:ec:3b,10.0.0.5,10.0.0.9,1018,53,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,19,19,19,19,19,udp,shr,-,0,Normal
ff:ff:ff:ff:ff:ff,00:0c:29:e1:ec:3b,10.0.0.5,10.0.0.9,1019,53,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,20,20,20,20,20,udp,shr,-,0,Normal
ff:ff:ff:ff:ff:ff,00:0c:29:e1:ec:3b,10.0.0.5,10.0.0.9,1020,53,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,21,21,21,21,21,udp,shr,-,0,Normal
ff:ff:ff:ff:ff:ff,00:0c:29:e1:ec:3b,10.0.0.5,10.0.0.9,1021,53,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,22,22,22,22,22,udp,shr,-,0,Normal
ff:ff:ff:ff:ff:ff,00:0c:29:e1:ec:3b,10.0.0.5,10.0.0.9,1022,53,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,23,23,23,23,23,udp,shr,-,0,Normal
ff:ff:ff:ff:ff:ff,00:0c:29:e1:ec:3b,10.0.0.5,10.0.0.9,1023,53,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,24,24,24,24,24,udp,shr,-,0,Normal
ff:ff:ff:ff:ff:ff,00:0c:29:e1:ec:3b,10.0.0.5,10.0.0.9,1024,53,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,25,25,25,25,25,udp,shr,-,0,Normal
ff:ff:ff:ff:ff:ff,00:0c:29:e1:ec:3b,10.0.0.5,10.0.0.9,1025,53,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,26,26,26,26,26,udp,shr,-,0,Normal
ff:ff:ff:ff:ff:ff,00:0c:29:e1:ec:3b,10.0.0.5,10.0.0.9,1026,53,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,27,27,27,27,27,udp,shr,-,0,Normal
ff:ff:ff:ff:ff:ff,00:0c:29:e1:ec:3b,10.0.0.5,10.0.0.9,1027,53,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,28,28,28,28,28,udp,shr,-,0,Normal
ff:ff:ff:ff:ff:ff,00:0c:29:e1:ec:3b,10.0.0.5,10.0.0.9,1028,53,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,29,29,29,29,29,udp,shr,-,0,Normal
ff:ff:ff:ff:ff:ff,00:0c:29:e1:ec:3b,10.0.0.5,10.0.0.9,1029,53,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,30,30,30,30,30,udp,shr,-,0,Normal
ff:ff:ff:ff:ff:ff,00:0c:29:e1:ec:3b,10.0.0.5,10.0.0.9,1030,53,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,31,31,31,31,31,udp,shr,-,0,Normal
ff:ff:ff:ff:ff:ff,00:0c:29:e1:ec:3b,10.0.0.5,10.0.0.9,1031,53,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,32,32,32,32,32,udp,shr,-,0,Normal
ff:ff:ff:ff:ff:ff,00:0c:29:e1:ec:3b,10.0.0.5,10.0.0.9,1032,53,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,33,33,33,33,33,udp,shr,-,0,Normal
ff:ff:ff:ff:ff:ff,00:0c:29:e1:ec:3b,10.0.0.5,10.0.0.9,1033,53,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,34,34,34,34,34,udp,shr,-,0,Normal
ff:ff:ff:ff:ff:ff,00:0c:29:e1:ec:3b,10.0.0.5,10.0.0.9,1034,53,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,35,35,35,35,35,udp,shr,-,0,Normal
ff:ff:ff:ff:ff:ff,00:0c:29:e1:ec:3b,10.0.0.5,10.0.0.9,1035,53,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,36,36,36,36,36,udp,shr,-,0,Normal
ff:ff:ff:ff:ff:ff,00:0c:29:e1:ec:3b,10.0.0.5,10.0.0.9,1036,53,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,37,37,37,37,37,udp,shr,-,0,Normal
ff:ff:ff:ff:ff:ff,00:0c:29:e1:ec:3b,10.0.0.5,10.0.0.9,1037,53,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,38,38,38,38,38,udp,shr,-,0,Normal
ff:ff:ff:ff:ff:ff,00:0c:29:e1:ec:3b,10.0.0.5,10.0.0.9,1038,53,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,39,39,39,39,39,udp,shr,-,0,Normal
ff:ff:ff:ff:ff:ff,00:0c:29:e1:ec:3b,10.0.0.5,10.0.0.9,1039,53,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,40,40,40,40,40,udp,shr,-,0,Normal
ff:ff:ff:ff:ff:ff,00:0c:29:e1:ec:3b,10.0.0.5,10.0.0.9,1040,53,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,41,41,41,41,41,udp,shr,-,0,Normal
ff:ff:ff:ff:ff:ff,00:0c:29:e1:ec:3b,10.0.0.5,10.0.0.9,1041,53,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,42,42,42,42,42,udp,shr,-,0,Normal
